Name,Task,Image,Time,Stage,Purpose,When,Why,Note,Output,Next
"
                      1-on-1 interview                    ","
1. Specify the goal of the interview and select questions and subjects around the topic carefully.
2. Define if there is a need for a structured interview or semi-structured interview. Structured interviews have a clear guide that needs to be followed, semi-structured interviews allow for flexibility within the interview.
3. Conduct a pre-interview during the recruitment phase, to refine the guide.
4. Talk, watch, listen and observe as you conduct the interview.
5. Document the interview by recording audio/video (if possible) and take notes.
6. Analyze and compare the information gathered from the interview(s).



",https://toolkits.dss.cloud/design/wp-content/uploads/sites/2/2016/06/DMT_icons-04-wpcf_120x120.png,4 HOURS - 1 DAY,know-user,research,When there is a need for information from users and/or experts.,Facilitates quick and early discovery; best for personal information; works well in combination with other methods.,"For structured interviews, the interviewer should be consistent across interviews.",Notes and recordings of the interviews.,Analyse recordings to uncover insights and identify possible ways to incorporate them into a solution.
"
                      Actors map                    ","
1. Arrange a room where you can focus and work for a couple of hours.
2. List down the core stakeholders on a big sheet of paper.
3. List down the sub groups of stakeholders.
4. Connect the stakeholders to each other and describe how they relate to each other.
5. Write down the specifics of the relationships between the stakeholders, how, where and why do they communicate?
6. Document the end result.



",https://toolkits.dss.cloud/design/wp-content/uploads/sites/2/2016/06/DMT_icons-40-wpcf_120x120.png,2 HOURS - 4 HOURS,define-intentions,research,At the beginning of a project to understand relationships between the different parties.,Understanding relationships is an important aspect of (service) design.,"Stakeholders aren’t only employees or companies, a family member can also be a stakeholder.",A map of all the stakeholders and their relationship with each other.,Analyze the map and identify areas where there is room for improvement.
"
                      Backcasting                    ","
1. List down your long term goals. Think of a time frame between 1 and 20 years.
2. Work backwards to figure out the necessary actions to achieve the long term goal. Step by step, don’t ever skip one!
3. Collect insights over difficulties that might be encountered, steps that need to be taken and resources needed to achieve the goal.



",https://toolkits.dss.cloud/design/wp-content/uploads/sites/2/2016/06/DMT_icons-06-wpcf_120x120.png,2 HOURS - 4 HOURS,define-intentions,create,When a future goal (even if it is vague) has been identified.,To make a road map of clear milestones towards a future goal.,You can start with answering the question: ‘Define your success in 2025’.,Step by step guide to achieve the long term goals.,"Reflect and revise your long term goals if needed.
Carry out your plan."
"
                      Behavioral lenses                    ","
1. Decide what the targeted behavior you want to aim for is, make a clear description of it.
2. Decide which lense is related to the targeted behavior you are researching. The lenses are:
A. Habits and impulses. B. Knowing and finding. C. Seeing and realizing. D. To want and to be able. E. To do and to keep doing.
3. Define the influence of time, context and impact of the described behavioral aspects on your users. Draw conclusions.
4. Read the lense(s) you are using.
5. List the elements that influence the current behavior and how it relates to the one described in the lense(s). Include triggers and effects of the behavior.
6. Use the intervention strategies on the lense(s) to ideate on ways that you can change the current behavior into the targeted behavior you are aiming for.



",https://toolkits.dss.cloud/design/wp-content/uploads/sites/2/2016/06/DMT_icons-51-wpcf_120x120.png,4 HOURS - 1 DAY,know-user,create,When you need to understand the user and context.,"Design for behavior change is tricky, you will need a deep understanding of your users’ behaviors.","Be sure to see the lenses as an aid for focus, you will need to use other methods to understand your users better.",A concrete representation of the relationship between current and targeted behaviors.,Use the knowledge you gained to enrich your project’s Persona(s).
"
                      Boundary shifting                    ","
1. Identify the current problem that needs to be solved, this will be defined as problem 1.
2. Research into a problem that may have the same principles or complications, this will be defined as problem 2.
3. Identify solutions for problem 2, write them down.
4. Go through the different solutions for problem 2 and identify which of them can be used to solve problem 1.
5. Make a plan to apply the solutions to solve the problem.
6. Implement the solutions that have been identified and can help solve or mitigate the problem.



",https://toolkits.dss.cloud/design/wp-content/uploads/sites/2/2016/06/DMT_icons-19-wpcf_120x120.png,1 DAY - 2 DAYS,define-intentions,research,When the team is stuck and needs inspiration to innovate.,Finding solutions that work in another system can give insights on the one you are working on.,The alternative system should have as many overlaps or parallels as possible with the problem or idea you are working on.,“Out of the box” solutions.,Apply the solutions or ideas to the problem and test them.
"
                      Brain writing                    ","
1. Recruit a team that will be part of the brainwriting session.
2. Arrange a space and materials needed for the session.
3. As a moderator, organize the participants and define the problem.
4. Each participant brainstorms 3 solutions in 2 minutes in written form.
5. After 2 minutes, ask participants to pass the sheet to the left, the sheets circulate.
6. The participants build upon the existing suggestions writing their own idea underneath the previous one.
7. Repeat as many times as there are people.



",https://toolkits.dss.cloud/design/wp-content/uploads/sites/2/2016/06/DMT_icons-38-wpcf_120x120.png,2 HOURS - 4 HOURS,ideation-concept,create,When there is a need to develop ideas with a team that doesn’t feel comfortable with either drawing or presenting.,"Some people don’t feel comfortable with drawing or presenting, this might hinder their idea generation.",In each new round allow one extra minute. Good for group interaction.,"Many solutions to the problem, co-produced by a team.",Filter the ideas with the most potential and develop them.
"
                      Break up/Love letter                    ","
1. Decide how many letters you would like to have and what the character is of the insights you are gathering. Organise either a group meeting or a way to receive individual letters.
2. Ask participants to write a break-up letter for the brand or product they are saying or said goodbye to.
3. Ask participants to write a love letter for the brand or product they are currently in love with.
4. Gather your team and go through all letters. Try and find commonalities between them and see what elements influence the relationships the most. List those and give them a rating in terms of importance for your design.



",https://toolkits.dss.cloud/design/wp-content/uploads/sites/2/2016/06/DMT_icons-29-wpcf_120x120.png,1 HOUR - 2 HOURS,know-user,create,In the ideation and user exploration phase.,"Using brand- consumer relationships, perception and loyalty can help you create a better design.","Focus on the moments that matter the most (i.e., the moments that cause someone to stay or leave a relationship).",A hierarchical overview of brand- or product relationship influencers.,Use the input from the letters to decide on next steps to take.
"
                      Clickable Prototype                    ","
1. Create a design, based on a concept that has been deemed promising.
2. Map out the navigation and behavior that is wanted from the users, define the look and feel of buttons, screens and animations.
3. Build the prototype, this can be done by programming or using special software that is designed for it.
4. Recruit participants and ask them to test your prototype, give them tasks and ask them to complete them.
5. Do a recording of the test, if possible record both the participant and the screen.
6. Collect the results and analyze them.



",https://toolkits.dss.cloud/design/wp-content/uploads/sites/2/2016/06/DMT_icons-25-wpcf_120x120.png,1 DAY - 2 DAYS,prototype-test,create,Once an idea has been developed enough and needs input on user behavior with it.,To check if the design behaves as intended.,There are a lot of prototype building apps out there on the internet. Test the prototype with as many people as possible.,"An overview of which problems are at the core of a project, and which are concrete.","Evaluate, process, adjust, iterate. Program final version."
"
                      Co-discovery                    ","
1. Select and recruit participants that are representative of the end user.
2. Prepare the testing session, schedule tests so participants are in pairs, prepare prototype and test materials, set up and test video/ audio recording, design the scenario and tasks for the user test.
3. As a moderator, explain to users that the idea is to test the system. Ask them to perform the tasks and mention that the thought process is important and that they should talk aloud explaining what they are doing and why.
4. As notetaker, make sure you take notes and facilitate setting up/updating the test when needed.
5. Analyze the video recordings.



",https://toolkits.dss.cloud/design/wp-content/uploads/sites/2/2016/06/DMT_icons-42-wpcf_120x120.png,2 HOURS - 1 DAY,prototype-test,research,"In the testing phases of a project, this can be done with sketchy designs and/or high fidelity prototypes.","Having two participants that test the system, allows to gain different viewpoints on the same design.","If the participants have trouble with a specific task, avoid helping them, let them gure it out themselves.",An overview of what works and what doesn’t in the design.,Improve the design where it had problems during the test.
"
                      Cognitive map                    ","
1. Recruit participants and organize materials and a space for a creative session.
2. As a moderator ask a participant to create a map showing how they navigate in a real or virtual space. This can be done several times. Keep in mind that maps can be created in collaboration by a group of people to incorporate different viewpoints.
3. Ask other participants to navigate through the map, how they perform a task or how they “read” the space.
4. Take notes of what participants describe, take special note of moments where the participants backtrack or change their primary goal.
5. Analyse the different maps and the flow each of them has.



",https://toolkits.dss.cloud/design/wp-content/uploads/sites/2/2016/06/DMT_icons-44-wpcf_120x120.png,1 DAY - 2 DAYS,know-user,research,When you need to gain understanding of the way users navigate through a design solution.,"Most solutions are developed by people that are not the end users, this allows to test of the users understand the design.","Space doesn’t necessarily have to be physical, a website or an app also require navigation skills.",List of what works and what doesn’t work in the design.,Refine the design based on the insights that have been gained.
"
                      Collage                    ","
1. Set up a group session and a room.
2. Define the theme of the session and invite participants (minimum of 6-8).
3. Prepare the session, take care of magazines or other sources for images, scissors, markers, etc. Write down instructions for participants: what are they collaging and why?
4. Moderate the session, clearly communicating its purpose to participants. Create groups and start collaging.
5. Make sure explanations of why images and combinations are chosen are carefully documented. What is the story each collage is telling?
6. Collect and analyse the stories.
7. Create a summary with the most important findings. Include photos of the collages.



",https://toolkits.dss.cloud/design/wp-content/uploads/sites/2/2016/06/DMT_icons-34-wpcf_120x120.png,2 HOURS - 1 DAY,know-user,create,Collages are generally focused on uncovering emotional/experience aspects of design.,This method uncovers connections and visual stories regarding a theme.,"Have a selection of images that can be interpreted in different ways, among the materials.","A collection of collages, that give insights on perception and emotional journeys.",Try to sort the different collages and use them as input to gain insights.
"
                      Concept sketch                    ","
1. As a team: select a design problem to explore.
2. A team member works as moderator and briefs the design team.
3. Each individual designer generates 10 sketches in 30 minutes.
4. Each designer presents their ideas to the group.
5. As a group, vote on ideas that are the most promising: 2 votes per person.
6. Select the three ideas with the most votes.
7. Each designer explores these ideas by generating 10 sketches of developments ofthe existing ideas over 30 minutes.
8. The team votes, and selects the best idea.



",https://toolkits.dss.cloud/design/wp-content/uploads/sites/2/2016/06/DMT_icons-01-wpcf_120x120.png,2 HOURS - 4 HOURS,frame-insights,create,Ideation phase.,Quick way to iterate and refine concepts,"Good drawing skills will be needed, noteveryone might have them.",Sketch of numerous ideas and a selection of the best ones based on opinions of the design team.,"Build and test the selected concepts.
Refine concepts."
"
                      Cultural probes                    ","
1. Gather your team and decide on a specific target user you would like to understand better. Also decide what type of medium is necessary to uncover those insights.
2. Prepare the probe and if it includes different types of tools, divide preparation between team members. Also decide whether your probe is digital or physical, or a combination.
3. Hand out the probe to the targeted group of users. Make sure to give clear instructions on how to use it and when to hand it in.
4. Gather the probes and schedule a meeting with the team to go through them. Try and cluster insights in this meeting and prepare a summary.
5. Write a short report (document) summarizing the main insights and share this with the team.



",https://toolkits.dss.cloud/design/wp-content/uploads/sites/2/2016/06/DMT_icons-22-wpcf_120x120.png,1 WEEK - 2 WEEKS,know-user,research,When you need details about the user’s life and context.,Unobtrusive manner to collect information for the design process.,Good for long distance research with low budget. The open character of the data may cause interpretation issues.,Collection of data from the user’s life and context.,This method can’t stand alone and goes well with context mapping or follow up interviews.
"
                      Customer experience map                    ","
1. Identify the different aspects of the process a customer goes through. Write them down.
2. Place the facets on a timeline, in chronological order.
3. Add post-its on the aspects marking whether it is a positive or negative experience.
4. Sort the aspects from the most positive to most negative.
5. Collect the results.



",https://toolkits.dss.cloud/design/wp-content/uploads/sites/2/2016/06/DMT_icons-26-wpcf_120x120.png,4 HOURS - 1 DAY,ideation-concept,research,When there is a solution (even in a conceptual stage) that can be analyzed.,To identify what is hampering the experience.,"Use clear words such as engagement, exit, anticipation, etc.
The most negative facets are design opportunities.",Insight in which facets make an experience negative and which make it positive.,Improve negative facets and enhance positive aspects of an experience.
"
                      Dark side                    ","
1. Arrange a room where you can focus and work for a couple of hours.
2. Write down your design challenge and reframe it in the most negative way possible. For example, “How can we make our city more sustainable” becomes “How can we make our city the most polluted city of the world?”
3. On the left side of your challenge, list down as manysolutions as possible that solve your new design challenge. Write down each idea on a post it.
4. Randomly take a post it from the left side, and add another idea that transforms the first solution into a positive one.
5. Discuss all ideas with your group.
6. If you want you can cluster and select final ideas.



",https://toolkits.dss.cloud/design/wp-content/uploads/sites/2/2018/03/DMT_icons-59-wpcf_120x120.png,1 HOUR - 4HOURS,ideation-concept,create,When you need a lot of ideas that bring a refreshing perspective on your design challenges.,Reframing your design challenge negatively forces you to look at your problem from another angle.,"Be sure that your positive idea really adds something new, eg. “Dog poo everywhere” becomes “Every first Sunday of the month is Puppy in the park day” instead of “No more dog poo everywhere”.","A collection of new, creative ideas.",Pick the best ideas and develop them further.
"
                      Day in the life                    ","
1. Based on your design question, define the activities that you want to understand better.
2. Find participants that are willing to be followed for some hours (or even an entire day).
3.Arrange/schedule to follow participants throughout their day/activities.
4. Make sure you have materials to capture the data that the participants feel comfortable with (audio/video recordings, note taking, etc.)
5. Follow participants and capture the information. Sometimes it help to ask participants to explain the reasoning they have for doing things in a certain way.
6. Go over the information that has been captured. Make storyboards that include a timeline of actions and explanatory text
7. Analyse the data to gather insights.



",https://toolkits.dss.cloud/design/wp-content/uploads/sites/2/2017/03/DMT_icons-55-wpcf_120x120.png,1 DAY - 1 WEEK,know-user,research,When you need to understand how users go about their day and how your design could fit with their routines.,"Following a user allows you to see how they behave in the real world, which can be different from how they say they behave.",Make sure to have a balance between asking questions to understand and just observing the actions.,Storyboard(s) of users’ routines that allow you to understand how your design can fit in them.,Collect insights and design opportunities.
"
                      Design persona                    ","
1. Organise a session for the complete team, nd a quiet room, take care of markers and paper, sticky notes, etc.
2. In preparation, download the Design Persona template at the creator’s website: http:// aarronwalter.com/ and print a copy for each team member.
3. During the session, go through the template step by step, ll it in individually.
4. Discuss the different personalities in the group and try to nd common ground in how you think (as a team) what personality the design should have.
5. Work out the final design persona, give it a name, visualise it on a large piece of paper, hang it up on the wall as a reminder to take the personality into account when you make new design choices.



",https://toolkits.dss.cloud/design/wp-content/uploads/sites/2/2016/06/DMT_icons-30-wpcf_120x120.png,1 HOUR - 2 HOURS,frame-insights,create,When it is time to focus on product experience.,A Design Persona helps you target the personality the user will experience in your design.,"Take it seriously, since the method is as powerful as it is simple when applied well.","A large poster with your design’s personality sketched out, and a document with examples of how your design ‘talks, behaves and feels’.",Role playing is a fun way to test your design’s personality.
"
                      Dot voting                    ","
1. Select a group of people and invite them to a session. Arrange a location and materials for the session.
2. As moderator, list down the ideas you want to vote for, and explain them where needed.
3. Ask each participant to vote on their top 2 or 3 by using dots. Give them a limited number of dots, and they have to assign more to the idea they like the most.
4. Count votes and arrange them in popularity.
5. Discuss the reasons behind the hierarchy and see if the best idea(s) can be taken to the next level.



",https://toolkits.dss.cloud/design/wp-content/uploads/sites/2/2016/06/DMT_icons-10-wpcf_120x120.png,1 HOUR - 2 HOURS,frame-insights,create,When there are more ideas than can be feasible to develop further.,Allows for a consensus on which ideas need to be developed futher and the reasons behind that.,The group should contain at least 4 people and no more than 20.,A selection of the most popular ideas according to the group.,"Take the most promising ideas to the next level, kill your darlings."
"
                      Emoji story                    ","
1. Go through the collected data on context, the user and possible problems, etc.
2. Pick one specific scene that you feel is relevant and depicts an opportunity and design challenge.
3. Write a short story, first only with words.
4. Choose which elements and feelings should be highlighted and change them with Emoji’s.



",https://toolkits.dss.cloud/design/wp-content/uploads/sites/2/2017/03/DMT_icons-57-wpcf_120x120.png,30 MINUTES - 2 HOURS,frame-insights,create,"After having collected data of user behaviour, context and emotions.",Helps to filter out the most important elements that influence a user’s experience.,"Make sure the story describes a user, context, event and the impact!",A short story with visualised emotions and concepts with Emoji’s.,Use the emotions and main elements to inspire your design direction.
"
                      Emotional journey                    ","
1. Organize a space, materials and participants for the session.
2. Define the activity for which you want to map out the emotional journey. For example, it could be a person’s ride on the subway while heading home.
3. Collect the internal insights of the team, based on previous research and experiences.
4. Map out the journey and mark the different touch points where the user comes in contact with the product/service/brand/organization.
5. If you have developed various personas, make sure that you develop a journey for each of them. Each experience will be different.
6. Use a line graph to mark underneath the journey to mark the moments users feel excited and moments where they feel frustrated.
7. Analyze the results of mapping the journey.



",https://toolkits.dss.cloud/design/wp-content/uploads/sites/2/2016/06/DMT_icons-45-wpcf_120x120.png,2 DAYS - 1 WEEK,frame-insights,create,When you need to identify how people feel during the experience of using your services.,Allows the design team to understand where to improve the experience.,Emotional journeys depend on good research.,"A mapped out overview of how someone feels while doing something.
A look inside the ‘emotional rollercoaster’.","Analyse the peaks and lows, improve where needed."
"
                      Empathy in action                    ","
1. Analyze data that the team has gathered.
2. Do a brainstorm on how to make people that are completely unfamiliar with the topic, quickly understand and empathize with the problem.
3. Develop a quick prototype of a physical experience and test it within your own team.
4. Collect feedback, and use what you have learned to refine the prototype you have created. Does it make people empathize with the problem?
5. Iterate on the prototype until it achieves your goal.
6. Present the prototype to your audience.
7. Record videos, take photos and analyze the data to gather insights.



",https://toolkits.dss.cloud/design/wp-content/uploads/sites/2/2017/03/DMT_icons-56-1-wpcf_120x120.png,4 HOURS - 1 DAY,frame-insights,create,When you have collected enough data to understand a problem and need to let people unfamiliar with the problem empathize with it.,Sometimes stakeholders need to see the situation differently.,Make sure the message is clear and that the experience is not offensive.,A prototype that can be used to let people understand the problem.,Collect insights and design opportunities.
"
                      Empathy map                    ","
1. Gather your team and draw a circle to represent your target persona. Brief the team on the persona.
2. Divide the circle into sections, representing that persona’s sensory experience. Explain to the team what each of the circles mean.
3. Ask your team to describe their experience from the persona’s point of view. Moderate the discussion and collect all relevant information on the map.



",https://toolkits.dss.cloud/design/wp-content/uploads/sites/2/2016/06/DMT_icons-23-wpcf_120x120.png,4 HOURS - 1 DAY,frame-insights,create,After doing personas when more insights are needed.,Personas usually summarize lifestyle but not necessarily the (sensory) experience of the users.,Try to understand the persona’s point of view as much as possible.,Insight in the needs and desires of the persona.,"Collect insights and communicate them, this could be done using a moodboard."
"
                      Fishbone diagram                    ","
1. Prepare the six arms of the diagram on a whiteboard. 2. Define the problem clearly as a short statement in the head of the diagram. 3. Describe the causes of each bone and write them down at the end of each branch. Use the 4 Ms as categories: Machine, Man, Methods, Materials. 4. Minor causes are listed around the major causes. 5. Interpret the diagram once its finished.



",https://toolkits.dss.cloud/design/wp-content/uploads/sites/2/2016/06/DMT_icons-37-wpcf_120x120.png,2 HOURS - 4 HOURS,frame-insights,create,To analyze possible problems that can help make design decissions.,This method allows to get a clear overview of causes and effects.,"If there are branches that are too crowded, split them into different branches.",A diagram showing causes and effects.,Identify possibilities and opportunities for your design.
"
                      Focus group                    ","
1. Select a moderator and decide on a common thread. Plan the session, write the questions, procedure and agenda for the session.
2. Recruit participants (based on your target group and goals).
3. Arrange a room/space where the group can sit around a table and discuss according to your questions.
4. The moderator prepares the session and starts, manages and wraps up the conversation.
5. Assign someone to take notes and afterwards transcribe the session.
6. Analyze the session and summarize findings in a document.



",https://toolkits.dss.cloud/design/wp-content/uploads/sites/2/2016/06/DMT_icons-18-wpcf_120x120.png,4 HOURS - 1 DAY,know-user,research,When there is an already existing solution or to identify current opportunities in a specific field.,To get different views on a product or service.,The moderator has to keep the conversation close to the topic and ask relevant questions.,A (video) recording or a transcription of the conversation and a document with main findings and conclusions.,"Process the main findings by adjusting the product, design or service where needed."
"
                      Future workshop                    ","
1. Define the concept that will be the main objective of the workshop.
2. Recruit participants for the session and make sure everything has been arranged, (paper, pens, markers, meeting room, etc.)
3. Select a moderator to introduce the topic of the session and explain the objectives.
4. Ask participants to reflect on the present day situation and write down all their negative experiences.
5. Participants fantasize about the desired future situation. How would the ideal situation be for them? For this stage there are no limitations, everything is possible.
6. The ideas that were generated are tested for feasibility. It is important to note what barriers the ideas face and what could be done to overcome these barriers.
7. Develop an implementation plan.
8. Check if the implementation is coming along as planned.



",https://toolkits.dss.cloud/design/wp-content/uploads/sites/2/2016/06/DMT_icons-49-wpcf_120x120.png,1 DAY - 1 WEEK,ideation-concept,research,When ideas need to be developed outside of the design team.,"This method allows discovering what an ideal future looks like, this can be very useful with children and teenagers.",This method requires a lot of preparation by the facilitators and moderator.,Ideas generated by users that show what their ideal solution would look like.,Follow the development of the implementation plan.
"
                      Harris profile                    ","
1. Define and list the requirements that are important for the design concept to be successful.
2. Next to the list of requirements write a 4 point matrix for each concept you want to test. The scale of the matrix is -2, -1, +1, +2.
3. Go through the different concepts and rate each of them based on the requirements. How well do they solve each of the requirements? if they do it very well, mark them as +2, if they are very bad at it mark it as -2.
4. After rating all the concepts, step back and get an overview of the concepts. You can now proceed to filter them based on how well they fit within the different requirements. Make a selection of the most promising ones.



",https://toolkits.dss.cloud/design/wp-content/uploads/sites/2/2016/05/DMT_icons-46-wpcf_120x120.png,2 HOURS - 4 HOURS,prototype-test,create,After an initial filtering of design concepts and before moving to prototyping a few of them.,You will need to rate your concepts to decide which ones to develop further.,"Use different colors for the positive and negative columns, this helps to quickly visualize the information.",A short list of concepts to develop and a clear overview on which concepts t the requirements.,Refine and prototype your most promising solutions.
"
                      Heuristic evaluation                    ","
1. Establish a list of panel experts, recruit and invite them to a location.
2. Select a moderator and introduce the topic of the session, establish a set of evaluative criteria.
3. Hand out current designs that are similar to your design problem. Each expert evaluates the interface individually, observe the behaviour of the experts and take notes.
4. Collect and aggregate all the results, cluster them in topics, similarities and differences.
5. Identify problems, opportunities and difficulties and list them in a report.



",https://toolkits.dss.cloud/design/wp-content/uploads/sites/2/2016/06/DMT_icons-15-wpcf_120x120.png,2 HOURS - 1 DAY,define-intentions,research,Early in the design process.,"Experts will have insights that someone who has little knowledge of the topic, might miss.",Experts might have professional bias and/ or strong opinions.,"Knowledge based on experience in the eld from the experts.
List of problems, sorted on priority.",Brainstorm on ways to solve the problems that have been identified.
"
                      Infographic                    ","
1. Collect and structure your information.
2. After looking at the character of the data, chose a way to display information that relates to the theme and allows a clear portrayal of the information.
3. Do quick sketches of possible ways to display the information, select the best one.
4. Polish the infographic, this can be done by arranging physical elements and taking a photo, doing a polished drawing by hand or using computer programs like Illustrator to have a finished product.



",https://toolkits.dss.cloud/design/wp-content/uploads/sites/2/2016/06/DMT_icons-36-wpcf_120x120.png,2 HOURS - 1 DAY,frame-insights,create,After collecting big amounts of complex information.,Using a clear design allows to gather quick insights on complex information.,"The aim is not to be arty, the aim is to clarify. An ideal infographic should give you more information by visualizing.","A visual representation of your data, giving you extra insights to extract.",Use the infograph as a presentation tool and to gain insights.
"
                      Literature review                    ","
1. As a team, make sure to know beforehand what is the specific thesis, problem, or research question that a literature review may help to define.
2. Organize yourself and others around specific tasks that relate to the specified questions from step (1). Each individual takes on one subject or direction.
3. Each individual identifies the scope of their literature review. What types of publications can you use (e.g., journals, books, government documents, popular media) and what area or discipline should you look into?
4. Each individual summarises their findings in a document, with reference to each source.
5. Organise a team meeting and discuss main findings. Make sure to develop a general summary of this discussion. The other information is not discarded, but archived elsewhere (for possible later reference).



",https://toolkits.dss.cloud/design/wp-content/uploads/sites/2/2016/06/DMT_icons-32-wpcf_120x120.png,1 DAY - 1 WEEK,define-intentions,research,"Throughout the whole project, but mostly at the beginning of the project.","It is a solid way to back up assumptions around your concept, building on academic work by others.","Make sure to follow through a set of concepts and questions, comparing items.",A research document which holds relevant and in-depth information about the problem at hand.,Test literature findings in your project context if necessary.
"
                      Lotus blossom                    ","
1. Draw a square in the middle of your paper and write down the central theme in it.
2. Think of 8 related ideas and write them around the square using a new square for each.
3. Take each of the 8 previous themes and create 8 new themes around it. Write them in new squares.
4. Blossom as far as you think is relevant.



",https://toolkits.dss.cloud/design/wp-content/uploads/sites/2/2016/06/DMT_icons-21-wpcf_120x120.png,2 HOURS - 4 HOURS,ideation-concept,create,When there is a need to generate a big number of ideas quickly.,Using the  first 8 ideas as basis can help to expand these ideas further.,"Be free in thinking, don’t restrict yourself to anything.",A map of different ways to explore an idea.,Filter the ideas to see which ones are useful.
